mode: set
contact-go/helper/clearscreen.go:9.21,17.2 6 0
contact-go/repository/contact_http_json_impl.go:134.16,136.3 1 0
contact-go/repository/contact_http_json_impl.go:140.53,142.16 2 0
contact-go/repository/contact_http_json_impl.go:146.2,147.16 2 0
contact-go/repository/contact_http_json_impl.go:151.2,155.16 4 0
contact-go/repository/contact_http_json_impl.go:158.2,158.8 1 0
contact-go/repository/contact_http_json_impl.go:142.16,144.3 1 0
contact-go/repository/contact_http_json_impl.go:147.16,149.3 1 0
contact-go/repository/contact_http_json_impl.go:155.16,157.3 1 0
contact-go/repository/contact_impl.go:11.42,13.2 1 0
contact-go/repository/contact_impl.go:15.61,18.20 2 0
contact-go/repository/contact_impl.go:27.2,27.8 1 0
contact-go/repository/contact_impl.go:18.20,20.3 1 0
contact-go/repository/contact_impl.go:20.8,21.26 1 0
contact-go/repository/contact_impl.go:21.26,22.26 1 0
contact-go/repository/contact_impl.go:22.26,24.5 1 0
contact-go/repository/contact_impl.go:30.90,31.39 1 0
contact-go/repository/contact_impl.go:38.2,38.56 1 0
contact-go/repository/contact_impl.go:31.39,32.17 1 0
contact-go/repository/contact_impl.go:32.17,36.4 3 0
contact-go/repository/contact_impl.go:41.57,43.2 1 0
contact-go/repository/contact_impl.go:45.93,47.16 2 0
contact-go/repository/contact_impl.go:51.2,51.24 1 0
contact-go/repository/contact_impl.go:61.2,61.8 1 0
contact-go/repository/contact_impl.go:47.16,49.3 1 0
contact-go/repository/contact_impl.go:51.24,60.3 3 0
contact-go/repository/contact_impl.go:64.78,66.16 2 0
contact-go/repository/contact_impl.go:70.2,70.20 1 0
contact-go/repository/contact_impl.go:74.2,74.22 1 0
contact-go/repository/contact_impl.go:78.2,84.8 2 0
contact-go/repository/contact_impl.go:66.16,68.3 1 0
contact-go/repository/contact_impl.go:70.20,72.3 1 0
contact-go/repository/contact_impl.go:74.22,76.3 1 0
contact-go/repository/contact_impl.go:87.52,89.16 2 0
contact-go/repository/contact_impl.go:93.2,95.8 3 0
contact-go/repository/contact_impl.go:89.16,91.3 1 0
contact-go/handler/contact_impl.go:14.84,18.2 1 0
contact-go/handler/contact_impl.go:20.39,23.16 3 0
contact-go/handler/contact_impl.go:27.2,27.29 1 0
contact-go/handler/contact_impl.go:23.16,25.3 1 0
contact-go/handler/contact_impl.go:27.29,28.22 1 0
contact-go/handler/contact_impl.go:28.22,30.4 1 0
contact-go/handler/contact_impl.go:30.9,32.4 1 0
contact-go/handler/contact_impl.go:36.38,52.16 10 0
contact-go/handler/contact_impl.go:56.2,56.28 1 0
contact-go/handler/contact_impl.go:52.16,54.3 1 0
contact-go/handler/contact_impl.go:56.28,58.3 1 0
contact-go/handler/contact_impl.go:61.41,82.16 13 0
contact-go/handler/contact_impl.go:86.2,86.48 1 0
contact-go/handler/contact_impl.go:82.16,84.3 1 0
contact-go/handler/contact_impl.go:89.41,96.16 6 0
contact-go/handler/contact_impl.go:100.2,100.48 1 0
contact-go/handler/contact_impl.go:96.16,98.3 1 0
contact-go/config/config.go:16.60,22.16 4 0
contact-go/config/config.go:33.2,35.16 3 0
contact-go/config/config.go:39.2,39.21 1 0
contact-go/config/config.go:22.16,26.9 4 0
contact-go/config/config.go:29.3,29.60 1 0
contact-go/config/config.go:26.9,28.4 1 0
contact-go/config/config.go:35.16,37.3 1 0
contact-go/config/db_config.go:29.26,49.2 3 1
contact-go/mocks/contact_http_impl_usecase_mock.go:12.36,14.2 1 0
contact-go/mocks/contact_http_impl_usecase_mock.go:16.61,21.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:23.86,28.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:30.101,35.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:37.75,42.2 4 0
contact-go/usecase/contact_http_impl.go:16.69,20.2 1 0
contact-go/usecase/contact_http_impl.go:22.80,24.16 2 0
contact-go/usecase/contact_http_impl.go:31.2,31.13 1 0
contact-go/usecase/contact_http_impl.go:38.2,38.41 1 0
contact-go/usecase/contact_http_impl.go:24.16,30.3 1 0
contact-go/usecase/contact_http_impl.go:31.13,37.3 1 0
contact-go/usecase/contact_http_impl.go:41.100,42.16 1 0
contact-go/usecase/contact_http_impl.go:50.2,50.35 1 0
contact-go/usecase/contact_http_impl.go:57.2,57.37 1 0
contact-go/usecase/contact_http_impl.go:42.16,48.3 1 0
contact-go/usecase/contact_http_impl.go:50.35,56.3 1 0
contact-go/usecase/contact_http_impl.go:60.58,62.16 2 0
contact-go/usecase/contact_http_impl.go:69.2,73.8 1 0
contact-go/usecase/contact_http_impl.go:62.16,68.3 1 0
contact-go/usecase/contact_http_impl.go:76.83,77.24 1 0
contact-go/usecase/contact_http_impl.go:84.2,86.16 3 0
contact-go/usecase/contact_http_impl.go:93.2,97.8 1 0
contact-go/usecase/contact_http_impl.go:77.24,79.17 2 0
contact-go/usecase/contact_http_impl.go:79.17,81.4 1 0
contact-go/usecase/contact_http_impl.go:86.16,92.3 1 0
contact-go/usecase/contact_http_impl.go:100.98,102.16 2 0
contact-go/usecase/contact_http_impl.go:106.2,107.16 2 0
contact-go/usecase/contact_http_impl.go:111.2,112.16 2 0
contact-go/usecase/contact_http_impl.go:119.2,123.8 1 0
contact-go/usecase/contact_http_impl.go:102.16,104.3 1 0
contact-go/usecase/contact_http_impl.go:107.16,109.3 1 0
contact-go/usecase/contact_http_impl.go:112.16,118.3 1 0
contact-go/usecase/contact_http_impl.go:126.72,128.16 2 0
contact-go/usecase/contact_http_impl.go:132.2,133.16 2 0
contact-go/usecase/contact_http_impl.go:140.2,144.8 1 0
contact-go/usecase/contact_http_impl.go:128.16,130.3 1 0
contact-go/usecase/contact_http_impl.go:133.16,139.3 1 0
contact-go/handler/contact_http_db_impl.go:15.85,19.2 1 0
contact-go/handler/contact_http_db_impl.go:28.83,30.16 2 0
contact-go/handler/contact_http_db_impl.go:34.2,35.16 2 0
contact-go/handler/contact_http_db_impl.go:38.2,39.19 2 0
contact-go/handler/contact_http_db_impl.go:30.16,32.3 1 0
contact-go/handler/contact_http_db_impl.go:35.16,37.3 1 0
contact-go/handler/contact_http_db_impl.go:42.82,46.16 3 0
contact-go/handler/contact_http_db_impl.go:71.2,72.16 2 0
contact-go/handler/contact_http_db_impl.go:76.2,77.16 2 0
contact-go/handler/contact_http_db_impl.go:80.2,81.19 2 0
contact-go/handler/contact_http_db_impl.go:46.16,49.3 2 0
contact-go/handler/contact_http_db_impl.go:72.16,74.3 1 0
contact-go/handler/contact_http_db_impl.go:77.16,79.3 1 0
contact-go/handler/contact_http_db_impl.go:84.85,89.16 4 0
contact-go/handler/contact_http_db_impl.go:115.2,116.16 2 0
contact-go/handler/contact_http_db_impl.go:120.2,121.16 2 0
contact-go/handler/contact_http_db_impl.go:125.2,126.19 2 0
contact-go/handler/contact_http_db_impl.go:89.16,93.3 3 0
contact-go/handler/contact_http_db_impl.go:116.16,118.3 1 0
contact-go/handler/contact_http_db_impl.go:121.16,123.3 1 0
contact-go/handler/contact_http_db_impl.go:129.85,133.16 4 0
contact-go/handler/contact_http_db_impl.go:137.2,138.16 2 0
contact-go/handler/contact_http_db_impl.go:142.2,143.19 2 0
contact-go/handler/contact_http_db_impl.go:133.16,135.3 1 0
contact-go/handler/contact_http_db_impl.go:138.16,140.3 1 0
contact-go/helper/clearscreen.go:9.21,17.2 6 0
contact-go/repository/contact_http_db_impl.go:15.60,19.2 1 0
contact-go/repository/contact_http_db_impl.go:21.69,30.16 6 0
contact-go/repository/contact_http_db_impl.go:35.2,36.16 2 0
contact-go/repository/contact_http_db_impl.go:40.2,40.17 1 0
contact-go/repository/contact_http_db_impl.go:46.2,46.8 1 0
contact-go/repository/contact_http_db_impl.go:30.16,33.3 2 0
contact-go/repository/contact_http_db_impl.go:36.16,38.3 1 0
contact-go/repository/contact_http_db_impl.go:40.17,44.3 3 0
contact-go/repository/contact_http_db_impl.go:49.94,57.16 6 0
contact-go/repository/contact_http_db_impl.go:61.2,62.16 2 0
contact-go/repository/contact_http_db_impl.go:67.2,67.24 1 0
contact-go/repository/contact_http_db_impl.go:86.2,88.8 2 0
contact-go/repository/contact_http_db_impl.go:57.16,59.3 1 0
contact-go/repository/contact_http_db_impl.go:62.16,65.3 2 0
contact-go/repository/contact_http_db_impl.go:67.24,69.17 2 0
contact-go/repository/contact_http_db_impl.go:74.3,75.17 2 0
contact-go/repository/contact_http_db_impl.go:79.3,83.5 1 0
contact-go/repository/contact_http_db_impl.go:69.17,72.4 2 0
contact-go/repository/contact_http_db_impl.go:75.17,77.4 1 0
contact-go/repository/contact_http_db_impl.go:91.79,98.16 5 0
contact-go/repository/contact_http_db_impl.go:102.2,104.16 3 0
contact-go/repository/contact_http_db_impl.go:109.2,110.16 2 0
contact-go/repository/contact_http_db_impl.go:115.2,117.8 2 0
contact-go/repository/contact_http_db_impl.go:98.16,100.3 1 0
contact-go/repository/contact_http_db_impl.go:104.16,107.3 2 0
contact-go/repository/contact_http_db_impl.go:110.16,113.3 2 0
contact-go/repository/contact_http_db_impl.go:120.53,127.16 5 0
contact-go/repository/contact_http_db_impl.go:131.2,133.16 3 0
contact-go/repository/contact_http_db_impl.go:138.2,139.16 2 0
contact-go/repository/contact_http_db_impl.go:144.2,146.8 2 0
contact-go/repository/contact_http_db_impl.go:127.16,129.3 1 0
contact-go/repository/contact_http_db_impl.go:133.16,136.3 2 0
contact-go/repository/contact_http_db_impl.go:139.16,142.3 2 0
contact-go/helper/clearscreen.go:9.21,17.2 6 0
contact-go/main.go:15.13,17.16 2 0
contact-go/main.go:21.2,21.24 1 0
contact-go/main.go:17.16,18.13 1 0
contact-go/main.go:22.14,25.41 3 0
contact-go/main.go:26.15,28.17 2 0
contact-go/main.go:31.3,34.38 4 0
contact-go/main.go:35.20,37.17 2 0
contact-go/main.go:40.3,43.38 4 0
contact-go/main.go:44.10,47.23 3 0
contact-go/main.go:28.17,29.14 1 0
contact-go/main.go:37.17,38.14 1 0
contact-go/main.go:51.96,53.74 2 0
contact-go/main.go:65.2,72.16 4 0
contact-go/main.go:53.74,54.33 1 0
contact-go/main.go:54.33,56.4 1 0
contact-go/main.go:56.9,56.41 1 0
contact-go/main.go:56.41,58.4 1 0
contact-go/main.go:58.9,58.42 1 0
contact-go/main.go:58.42,60.4 1 0
contact-go/main.go:60.9,60.43 1 0
contact-go/main.go:60.43,62.4 1 0
contact-go/main.go:72.16,73.21 1 0
contact-go/main.go:77.100,79.74 2 0
contact-go/main.go:91.2,98.16 4 0
contact-go/main.go:79.74,80.33 1 0
contact-go/main.go:80.33,82.4 1 0
contact-go/main.go:82.9,82.41 1 0
contact-go/main.go:82.41,84.4 1 0
contact-go/main.go:84.9,84.42 1 0
contact-go/main.go:84.42,86.4 1 0
contact-go/main.go:86.9,86.43 1 0
contact-go/main.go:86.43,88.4 1 0
contact-go/main.go:98.16,99.21 1 0
contact-go/main.go:104.59,116.16 10 0
contact-go/main.go:117.9,120.23 3 0
contact-go/main.go:121.9,125.23 4 0
contact-go/main.go:126.9,132.23 6 0
contact-go/main.go:133.9,139.23 6 0
contact-go/main.go:140.9,141.13 1 0
contact-go/config/db_config.go:29.26,49.2 3 1
contact-go/handler/contact_http_json_impl.go:16.105,20.2 1 0
contact-go/handler/contact_http_json_impl.go:29.85,31.16 2 0
contact-go/handler/contact_http_json_impl.go:35.2,36.16 2 0
contact-go/handler/contact_http_json_impl.go:39.2,40.19 2 0
contact-go/handler/contact_http_json_impl.go:31.16,33.3 1 0
contact-go/handler/contact_http_json_impl.go:36.16,38.3 1 0
contact-go/handler/contact_http_json_impl.go:43.84,47.16 3 0
contact-go/handler/contact_http_json_impl.go:52.2,52.24 1 0
contact-go/handler/contact_http_json_impl.go:79.2,80.16 2 0
contact-go/handler/contact_http_json_impl.go:84.2,85.16 2 0
contact-go/handler/contact_http_json_impl.go:89.2,90.19 2 0
contact-go/handler/contact_http_json_impl.go:47.16,50.3 2 0
contact-go/handler/contact_http_json_impl.go:52.24,53.37 1 0
contact-go/handler/contact_http_json_impl.go:53.37,56.4 2 0
contact-go/handler/contact_http_json_impl.go:80.16,82.3 1 0
contact-go/handler/contact_http_json_impl.go:85.16,86.13 1 0
contact-go/handler/contact_http_json_impl.go:93.87,96.16 3 0
contact-go/handler/contact_http_json_impl.go:102.2,104.16 3 0
contact-go/handler/contact_http_json_impl.go:109.2,109.40 1 0
contact-go/handler/contact_http_json_impl.go:134.2,135.16 2 0
contact-go/handler/contact_http_json_impl.go:139.2,139.30 1 0
contact-go/handler/contact_http_json_impl.go:96.16,99.3 2 0
contact-go/handler/contact_http_json_impl.go:104.16,107.3 2 0
contact-go/handler/contact_http_json_impl.go:109.40,112.3 2 0
contact-go/handler/contact_http_json_impl.go:135.16,137.3 1 0
contact-go/handler/contact_http_json_impl.go:142.87,145.16 3 0
contact-go/handler/contact_http_json_impl.go:150.2,151.16 2 0
contact-go/handler/contact_http_json_impl.go:145.16,148.3 2 0
contact-go/handler/contact_http_json_impl.go:151.16,154.3 2 0
contact-go/config/config.go:16.60,22.16 4 0
contact-go/config/config.go:33.2,35.16 3 0
contact-go/config/config.go:39.2,39.21 1 0
contact-go/config/config.go:22.16,26.9 4 0
contact-go/config/config.go:29.3,29.60 1 0
contact-go/config/config.go:26.9,28.4 1 0
contact-go/config/config.go:35.16,37.3 1 0
contact-go/usecase/contact_http_impl.go:16.69,20.2 1 0
contact-go/usecase/contact_http_impl.go:22.80,24.16 2 0
contact-go/usecase/contact_http_impl.go:31.2,31.13 1 0
contact-go/usecase/contact_http_impl.go:38.2,38.41 1 0
contact-go/usecase/contact_http_impl.go:24.16,30.3 1 0
contact-go/usecase/contact_http_impl.go:31.13,37.3 1 0
contact-go/usecase/contact_http_impl.go:41.100,42.16 1 0
contact-go/usecase/contact_http_impl.go:50.2,50.35 1 0
contact-go/usecase/contact_http_impl.go:57.2,57.37 1 0
contact-go/usecase/contact_http_impl.go:42.16,48.3 1 0
contact-go/usecase/contact_http_impl.go:50.35,56.3 1 0
contact-go/usecase/contact_http_impl.go:60.58,62.16 2 0
contact-go/usecase/contact_http_impl.go:69.2,73.8 1 0
contact-go/usecase/contact_http_impl.go:62.16,68.3 1 0
contact-go/usecase/contact_http_impl.go:76.83,77.24 1 0
contact-go/usecase/contact_http_impl.go:84.2,86.16 3 0
contact-go/usecase/contact_http_impl.go:93.2,97.8 1 0
contact-go/usecase/contact_http_impl.go:77.24,79.17 2 0
contact-go/usecase/contact_http_impl.go:79.17,81.4 1 0
contact-go/usecase/contact_http_impl.go:86.16,92.3 1 0
contact-go/usecase/contact_http_impl.go:100.98,102.16 2 0
contact-go/usecase/contact_http_impl.go:106.2,107.16 2 0
contact-go/usecase/contact_http_impl.go:111.2,112.16 2 0
contact-go/usecase/contact_http_impl.go:119.2,123.8 1 0
contact-go/usecase/contact_http_impl.go:102.16,104.3 1 0
contact-go/usecase/contact_http_impl.go:107.16,109.3 1 0
contact-go/usecase/contact_http_impl.go:112.16,118.3 1 0
contact-go/usecase/contact_http_impl.go:126.72,128.16 2 0
contact-go/usecase/contact_http_impl.go:132.2,133.16 2 0
contact-go/usecase/contact_http_impl.go:140.2,144.8 1 0
contact-go/usecase/contact_http_impl.go:128.16,130.3 1 0
contact-go/usecase/contact_http_impl.go:133.16,139.3 1 0
contact-go/mocks/contact_http_impl_usecase_mock.go:12.36,14.2 1 1
contact-go/mocks/contact_http_impl_usecase_mock.go:16.61,21.2 4 1
contact-go/mocks/contact_http_impl_usecase_mock.go:23.86,28.2 4 1
contact-go/mocks/contact_http_impl_usecase_mock.go:30.101,35.2 4 1
contact-go/mocks/contact_http_impl_usecase_mock.go:37.75,42.2 4 1
contact-go/handler/contact_http_db_impl.go:15.85,19.2 1 1
contact-go/handler/contact_http_db_impl.go:28.83,30.16 2 1
contact-go/handler/contact_http_db_impl.go:34.2,35.16 2 1
contact-go/handler/contact_http_db_impl.go:38.2,39.19 2 1
contact-go/handler/contact_http_db_impl.go:30.16,32.3 1 1
contact-go/handler/contact_http_db_impl.go:35.16,37.3 1 0
contact-go/handler/contact_http_db_impl.go:42.82,46.16 3 1
contact-go/handler/contact_http_db_impl.go:71.2,72.16 2 1
contact-go/handler/contact_http_db_impl.go:76.2,77.16 2 1
contact-go/handler/contact_http_db_impl.go:80.2,81.19 2 1
contact-go/handler/contact_http_db_impl.go:46.16,49.3 2 1
contact-go/handler/contact_http_db_impl.go:72.16,74.3 1 1
contact-go/handler/contact_http_db_impl.go:77.16,79.3 1 0
contact-go/handler/contact_http_db_impl.go:84.85,89.16 4 1
contact-go/handler/contact_http_db_impl.go:115.2,116.16 2 1
contact-go/handler/contact_http_db_impl.go:120.2,121.16 2 1
contact-go/handler/contact_http_db_impl.go:125.2,126.19 2 1
contact-go/handler/contact_http_db_impl.go:89.16,93.3 3 1
contact-go/handler/contact_http_db_impl.go:116.16,118.3 1 1
contact-go/handler/contact_http_db_impl.go:121.16,123.3 1 0
contact-go/handler/contact_http_db_impl.go:129.85,133.16 4 1
contact-go/handler/contact_http_db_impl.go:137.2,138.16 2 1
contact-go/handler/contact_http_db_impl.go:142.2,143.19 2 1
contact-go/handler/contact_http_db_impl.go:133.16,135.3 1 1
contact-go/handler/contact_http_db_impl.go:138.16,140.3 1 0
contact-go/handler/contact_impl.go:14.84,18.2 1 0
contact-go/handler/contact_impl.go:20.39,23.16 3 0
contact-go/handler/contact_impl.go:27.2,27.29 1 0
contact-go/handler/contact_impl.go:23.16,25.3 1 0
contact-go/handler/contact_impl.go:27.29,28.22 1 0
contact-go/handler/contact_impl.go:28.22,30.4 1 0
contact-go/handler/contact_impl.go:30.9,32.4 1 0
contact-go/handler/contact_impl.go:36.38,52.16 10 0
contact-go/handler/contact_impl.go:56.2,56.28 1 0
contact-go/handler/contact_impl.go:52.16,54.3 1 0
contact-go/handler/contact_impl.go:56.28,58.3 1 0
contact-go/handler/contact_impl.go:61.41,82.16 13 0
contact-go/handler/contact_impl.go:86.2,86.48 1 0
contact-go/handler/contact_impl.go:82.16,84.3 1 0
contact-go/handler/contact_impl.go:89.41,96.16 6 0
contact-go/handler/contact_impl.go:100.2,100.48 1 0
contact-go/handler/contact_impl.go:96.16,98.3 1 0
contact-go/db/client.go:25.50,29.2 1 0
contact-go/db/client.go:31.68,33.31 2 0
contact-go/db/client.go:45.2,46.16 2 0
contact-go/db/client.go:51.2,58.8 6 0
contact-go/db/client.go:33.31,43.3 2 0
contact-go/db/client.go:46.16,49.3 2 0
contact-go/db/client.go:61.66,63.36 2 0
contact-go/db/client.go:86.2,93.16 2 0
contact-go/db/client.go:98.2,102.16 3 0
contact-go/db/client.go:63.36,72.3 1 0
contact-go/db/client.go:93.16,96.3 2 0
contact-go/repository/contact_http_db_gorm_impl.go:15.69,19.2 1 0
contact-go/repository/contact_http_db_gorm_impl.go:26.73,33.2 5 0
contact-go/repository/contact_http_db_gorm_impl.go:35.98,41.30 4 0
contact-go/repository/contact_http_db_gorm_impl.go:47.2,50.35 2 0
contact-go/repository/contact_http_db_gorm_impl.go:54.2,54.25 1 0
contact-go/repository/contact_http_db_gorm_impl.go:41.30,46.3 1 0
contact-go/repository/contact_http_db_gorm_impl.go:50.35,52.3 1 0
contact-go/repository/contact_http_db_gorm_impl.go:57.83,65.35 4 0
contact-go/repository/contact_http_db_gorm_impl.go:69.2,69.8 1 0
contact-go/repository/contact_http_db_gorm_impl.go:65.35,67.3 1 0
contact-go/repository/contact_http_db_gorm_impl.go:72.57,77.35 2 0
contact-go/repository/contact_http_db_gorm_impl.go:81.2,81.8 1 0
contact-go/repository/contact_http_db_gorm_impl.go:77.35,79.3 1 0
contact-go/repository/contact_http_json_impl.go:15.61,19.2 1 0
contact-go/repository/contact_http_json_impl.go:21.62,23.16 2 0
contact-go/repository/contact_http_json_impl.go:27.2,27.20 1 0
contact-go/repository/contact_http_json_impl.go:37.2,37.8 1 0
contact-go/repository/contact_http_json_impl.go:23.16,25.3 1 0
contact-go/repository/contact_http_json_impl.go:27.20,29.3 1 0
contact-go/repository/contact_http_json_impl.go:29.8,30.26 1 0
contact-go/repository/contact_http_json_impl.go:30.26,31.26 1 0
contact-go/repository/contact_http_json_impl.go:31.26,33.5 1 0
contact-go/repository/contact_http_json_impl.go:40.91,42.16 2 0
contact-go/repository/contact_http_json_impl.go:46.2,46.25 1 0
contact-go/repository/contact_http_json_impl.go:53.2,53.56 1 0
contact-go/repository/contact_http_json_impl.go:42.16,44.3 1 0
contact-go/repository/contact_http_json_impl.go:46.25,47.17 1 0
contact-go/repository/contact_http_json_impl.go:47.17,51.4 3 0
contact-go/repository/contact_http_json_impl.go:56.71,59.16 2 0
contact-go/repository/contact_http_json_impl.go:62.2,64.8 3 0
contact-go/repository/contact_http_json_impl.go:59.16,61.3 1 0
contact-go/repository/contact_http_json_impl.go:67.69,70.16 2 0
contact-go/repository/contact_http_json_impl.go:73.2,76.8 3 0
contact-go/repository/contact_http_json_impl.go:70.16,72.3 1 0
contact-go/repository/contact_http_json_impl.go:79.94,82.16 2 0
contact-go/repository/contact_http_json_impl.go:86.2,87.16 2 0
contact-go/repository/contact_http_json_impl.go:91.2,91.24 1 0
contact-go/repository/contact_http_json_impl.go:101.2,102.16 2 0
contact-go/repository/contact_http_json_impl.go:105.2,105.8 1 0
contact-go/repository/contact_http_json_impl.go:82.16,84.3 1 0
contact-go/repository/contact_http_json_impl.go:87.16,89.3 1 0
contact-go/repository/contact_http_json_impl.go:91.24,99.3 3 0
contact-go/repository/contact_http_json_impl.go:102.16,104.3 1 0
contact-go/repository/contact_http_json_impl.go:108.79,110.16 2 0
contact-go/repository/contact_http_json_impl.go:114.2,115.16 2 0
contact-go/repository/contact_http_json_impl.go:119.2,119.20 1 0
contact-go/repository/contact_http_json_impl.go:123.2,123.22 1 0
contact-go/repository/contact_http_json_impl.go:127.2,134.16 3 0
contact-go/repository/contact_http_json_impl.go:137.2,137.8 1 0
contact-go/repository/contact_http_json_impl.go:110.16,112.3 1 0
contact-go/repository/contact_http_json_impl.go:115.16,117.3 1 0
contact-go/repository/contact_http_json_impl.go:119.20,121.3 1 0
contact-go/repository/contact_http_json_impl.go:123.22,125.3 1 0
contact-go/repository/contact_http_json_impl.go:134.16,136.3 1 0
contact-go/repository/contact_http_json_impl.go:140.53,142.16 2 0
contact-go/repository/contact_http_json_impl.go:146.2,147.16 2 0
contact-go/repository/contact_http_json_impl.go:151.2,155.16 4 0
contact-go/repository/contact_http_json_impl.go:158.2,158.8 1 0
contact-go/repository/contact_http_json_impl.go:142.16,144.3 1 0
contact-go/repository/contact_http_json_impl.go:147.16,149.3 1 0
contact-go/repository/contact_http_json_impl.go:155.16,157.3 1 0
contact-go/repository/contact_impl.go:11.42,13.2 1 0
contact-go/repository/contact_impl.go:15.61,18.20 2 0
contact-go/repository/contact_impl.go:27.2,27.8 1 0
contact-go/repository/contact_impl.go:18.20,20.3 1 0
contact-go/repository/contact_impl.go:20.8,21.26 1 0
contact-go/repository/contact_impl.go:21.26,22.26 1 0
contact-go/repository/contact_impl.go:22.26,24.5 1 0
contact-go/repository/contact_impl.go:30.90,31.39 1 0
contact-go/repository/contact_impl.go:38.2,38.56 1 0
contact-go/repository/contact_impl.go:31.39,32.17 1 0
contact-go/repository/contact_impl.go:32.17,36.4 3 0
contact-go/repository/contact_impl.go:41.57,43.2 1 0
contact-go/repository/contact_impl.go:45.93,47.16 2 0
contact-go/repository/contact_impl.go:51.2,51.24 1 0
contact-go/repository/contact_impl.go:61.2,61.8 1 0
contact-go/repository/contact_impl.go:47.16,49.3 1 0
contact-go/repository/contact_impl.go:51.24,60.3 3 0
contact-go/repository/contact_impl.go:64.78,66.16 2 0
contact-go/repository/contact_impl.go:70.2,70.20 1 0
contact-go/repository/contact_impl.go:74.2,74.22 1 0
contact-go/repository/contact_impl.go:78.2,84.8 2 0
contact-go/repository/contact_impl.go:66.16,68.3 1 0
contact-go/repository/contact_impl.go:70.20,72.3 1 0
contact-go/repository/contact_impl.go:74.22,76.3 1 0
contact-go/repository/contact_impl.go:87.52,89.16 2 0
contact-go/repository/contact_impl.go:93.2,95.8 3 0
contact-go/repository/contact_impl.go:89.16,91.3 1 0
contact-go/mocks/contact_http_impl_repository_mock.go:12.30,14.2 1 0
contact-go/mocks/contact_http_impl_repository_mock.go:16.63,21.2 4 0
contact-go/mocks/contact_http_impl_repository_mock.go:23.88,28.2 4 0
contact-go/mocks/contact_http_impl_repository_mock.go:30.73,34.23 3 0
contact-go/mocks/contact_http_impl_repository_mock.go:38.2,38.13 1 0
contact-go/mocks/contact_http_impl_repository_mock.go:34.23,37.3 1 0
contact-go/mocks/contact_http_impl_repository_mock.go:41.47,44.23 3 0
contact-go/mocks/contact_http_impl_repository_mock.go:48.2,48.13 1 0
contact-go/mocks/contact_http_impl_repository_mock.go:44.23,47.3 1 0
contact-go/mocks/contact_http_impl_usecase_mock.go:12.36,14.2 1 0
contact-go/mocks/contact_http_impl_usecase_mock.go:16.61,21.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:23.86,28.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:30.101,35.2 4 0
contact-go/mocks/contact_http_impl_usecase_mock.go:37.75,42.2 4 0
contact-go/repository/contact_http_db_gorm_impl.go:15.69,19.2 1 1
contact-go/repository/contact_http_db_gorm_impl.go:26.73,33.2 5 1
contact-go/repository/contact_http_db_gorm_impl.go:35.98,41.30 4 1
contact-go/repository/contact_http_db_gorm_impl.go:47.2,50.35 2 1
contact-go/repository/contact_http_db_gorm_impl.go:54.2,54.25 1 1
contact-go/repository/contact_http_db_gorm_impl.go:41.30,46.3 1 1
contact-go/repository/contact_http_db_gorm_impl.go:50.35,52.3 1 1
contact-go/repository/contact_http_db_gorm_impl.go:57.83,65.35 4 1
contact-go/repository/contact_http_db_gorm_impl.go:69.2,69.8 1 1
contact-go/repository/contact_http_db_gorm_impl.go:65.35,67.3 1 1
contact-go/repository/contact_http_db_gorm_impl.go:72.57,77.35 2 1
contact-go/repository/contact_http_db_gorm_impl.go:81.2,81.8 1 1
contact-go/repository/contact_http_db_gorm_impl.go:77.35,79.3 1 1
contact-go/repository/contact_http_json_impl.go:15.61,19.2 1 1
contact-go/repository/contact_http_json_impl.go:21.62,23.16 2 1
contact-go/repository/contact_http_json_impl.go:27.2,27.20 1 1
contact-go/repository/contact_http_json_impl.go:37.2,37.8 1 1
contact-go/repository/contact_http_json_impl.go:23.16,25.3 1 1
contact-go/repository/contact_http_json_impl.go:27.20,29.3 1 0
contact-go/repository/contact_http_json_impl.go:29.8,30.26 1 1
contact-go/repository/contact_http_json_impl.go:30.26,31.26 1 1
contact-go/repository/contact_http_json_impl.go:31.26,33.5 1 1
contact-go/repository/contact_http_json_impl.go:40.91,42.16 2 1
contact-go/repository/contact_http_json_impl.go:46.2,46.25 1 1
contact-go/repository/contact_http_json_impl.go:53.2,53.56 1 1
contact-go/repository/contact_http_json_impl.go:42.16,44.3 1 1
contact-go/repository/contact_http_json_impl.go:46.25,47.17 1 1
contact-go/repository/contact_http_json_impl.go:47.17,51.4 3 1
contact-go/repository/contact_http_json_impl.go:56.71,59.16 2 1
contact-go/repository/contact_http_json_impl.go:62.2,64.8 3 1
contact-go/repository/contact_http_json_impl.go:59.16,61.3 1 0
contact-go/repository/contact_http_json_impl.go:67.69,70.16 2 1
contact-go/repository/contact_http_json_impl.go:73.2,76.8 3 1
contact-go/repository/contact_http_json_impl.go:70.16,72.3 1 1
contact-go/repository/contact_http_json_impl.go:79.94,82.16 2 1
contact-go/repository/contact_http_json_impl.go:86.2,87.16 2 1
contact-go/repository/contact_http_json_impl.go:91.2,91.24 1 1
contact-go/repository/contact_http_json_impl.go:101.2,102.16 2 1
